0,BoneV,0,360,25,0,700,,,
0,BoneV,0,360,25,0,800,,,
1.2,BoneVRepeat,411,257,64,2,600,3,12,
0,BoneVRepeat,411,337,47,2,600,3,12,
0.8,SansBody,HandUp,,,,,,,
0,SansSlam,3,,,,,,,
0,BoneStab,1,80,0.4,0.25,,,,
0.5,BoneStab,3,35,0,0.25,,,,
0.3,SansAnimation,Idle,,,,,,,
,,,,,,,,,
0,CombatZoneSpeed,500,,,,,,,
0,CombatZoneResizeInstant,239,226,404,391,,,,
0,BoneVRepeat,280,170,56,1,120,23,100,
0,BoneVRepeat,350,391,56,3,120,23,100,
0,DamagePlayer,-41,1,,,,,,
0,Sound,playerheal,,,,,,,
0.6,SansSlam,1,,,,,,,
0,BoneStab,1,35,1,0.5,,,,
0,GetHeartPos,HeartX,HeartY,,,,,,
0,GasterBlaster,2,$HeartX,520,$HeartX,520,270,1,0
1,GetHeartPos,HeartX,HeartY,,,,,,
0,GasterBlaster,2,$HeartX,520,$HeartX,520,270,1,0
1,GetHeartPos,HeartX,HeartY,,,,,,
0,GasterBlaster,2,$HeartX,520,$HeartX,520,270,1,0
1.6,SansSlam,3,,,,,,,
0,BoneStab,3,35,1,0.5,,,,
0,GetHeartPos,HeartX,HeartY,,,,,,
0,GasterBlaster,2,$HeartX,520,$HeartX,520,270,1,0
1,GetHeartPos,HeartX,HeartY,,,,,,
0,GasterBlaster,2,$HeartX,520,$HeartX,520,270,1,0
1,GetHeartPos,HeartX,HeartY,,,,,,
0,GasterBlaster,2,$HeartX,520,$HeartX,520,270,1,0
1.6,SansSlam,1,,,,,,,
0,BoneStab,1,35,1,0.5,,,,
0,GetHeartPos,HeartX,HeartY,,,,,,
0,GasterBlaster,2,$HeartX,520,$HeartX,520,270,1,0
1,GetHeartPos,HeartX,HeartY,,,,,,
0,GasterBlaster,2,$HeartX,520,$HeartX,520,270,1,0
1,GetHeartPos,HeartX,HeartY,,,,,,
0,GasterBlaster,2,$HeartX,520,$HeartX,520,270,1,0
1.6,SansSlam,3,,,,,,,
0,BoneStab,3,35,1,0.5,,,,
0,GetHeartPos,HeartX,HeartY,,,,,,
0,GasterBlaster,2,$HeartX,520,$HeartX,520,270,1,0
1,GetHeartPos,HeartX,HeartY,,,,,,
0,GasterBlaster,2,$HeartX,520,$HeartX,520,270,1,0
,,,,,,,,,
1.8,BlackScreen,1,,,,,,,
0,Sound,Flash,,,,,,,
0,CombatZoneResizeinstant,241,226,406,391,,,,
0,HeartTeleport,320,304,,,,,,
0,HeartMode,0,,,,,,,
0.3,BlackScreen,0,,,,,,,
0,DamagePlayer,-46,1,,,,,,
0,Sound,playerheal,,,,,,,
0,BoneVRepeat,170,220,85,0,233,2,150,
0,BoneVRepeat,470,220,85,2,233,2,150,
0.3,BoneVRepeat,170,300,100,0,233,1,150,
0,BoneVRepeat,470,300,100,2,233,1,150,
0.7,BoneV,170,234,150,0,800,1,,
0,BoneV,470,234,150,2,800,1,,
0,BoneV,150,234,150,0,800,1,,
0,BoneV,490,234,150,2,800,1,,
0,BoneV,130,234,150,0,800,1,,
0,BoneV,510,234,150,2,800,1,,
,,,,,,,,,
0.2,BlackScreen,1,,,,,,,
0,Sound,Flash,,,,,,,
0,CombatZoneResizeinstant,241,226,406,391,,,,
0,HeartTeleport,320,304,,,,,,
0,HeartMode,0,,,,,,,
0.3,BlackScreen,0,,,,,,,
0,BoneStab,3,85,0,0.15,,,,
0.2,BoneStab,0,85,0,0.15,,,,
0.2,BoneStab,1,85,0,0.15,,,,
0.2,BoneStab,2,85,0,0.15,,,,
0.2,BoneStab,3,85,0,0.15,,,,
0.2,BoneStab,0,85,0,0.15,,,,
0.2,BoneStab,1,85,0,0.15,,,,
0.2,BoneStab,2,85,0,0.15,,,,
0.2,BoneStab,3,55,0,0.15,,,,
0,BoneStab,0,55,0,0.15,,,,
0,BoneStab,1,55,0,0.15,,,,
0,BoneStab,2,55,0,0.15,,,,
,,,,,,,,,
0.2,BlackScreen,1,,,,,,,
0,Sound,Flash,,,,,,,
0,CombatZoneResizeinstant,241,226,406,391,,,,
0,HeartTeleport,320,304,,,,,,
0,HeartMode,1,,,,,,,
0.3,BlackScreen,0,,,,,,,
0,BoneStab,3,70,0,10,,,,
0,PlatformRepeat,-61,346,61,0,300,10,333,
0.2,BoneVRepeat,133,356,40,0,240,184,15,
,,,,,,,,,
10.4,BlackScreen,1,,,,,,,
0,Sound,Flash,,,,,,,
0,CombatZoneResizeinstant,241,251,406,391,,,,
0,HeartTeleport,320,304,,,,,,
0,HeartMode,1,,,,,,,
0.3,BlackScreen,0,,,,,,,
0,DamagePlayer,-46,1,,,,,,
0,Sound,playerheal,,,,,,,
0,PlatformRepeat,15,346,61,0,120,15,150,
1,BoneVRepeat,133,356,40,0,250,300,15,
0,BoneVRepeat,133,326,60,0,150,25,100,
0,BoneVRepeat,508,256,70,2,150,30,85,
,,,,,,,,,
10,BlackScreen,1,,,,,,,
0,Sound,Flash,,,,,,,
0,CombatZoneResize,300,290,329,318,,,,
0,HeartTeleport,308,300,,,,,,
0,HeartMode,0,,,,,,,
0.3,BlackScreen,0,,,,,,,
1,SansBody,Slash,,,,,,,
0,SET,gt,0,,,,,,
0,SET,gin,1,,,,,,
0,MUL,Ang,$gt,-6,,,,,
0,COS,X,$Ang,,,,,,
0,SIN,Y,$Ang,,,,,,
0,MUL,EndX,$X,250,,,,,
0,MUL,EndY,$Y,250,,,,,
0,MUL,X,$EndX,3,,,,,
0,MUL,Y,$EndY,3,,,,,
0,ADD,X,$X,320,,,,,
0,ADD,Y,$Y,306,,,,,
0,ADD,EndX,$EndX,320,,,,,
0,ADD,EndY,$EndY,306,,,,,
0,ADD,Ang2,$Ang,90,,,,,
0,COS,N,$Ang2,,,,,,
0,SIN,O,$Ang2,,,,,,
0,MUL,EndN,$N,150,,,,,
0,MUL,EndO,$O,150,,,,,
0,MUL,N,$EndN,3,,,,,
0,MUL,O,$EndO,3,,,,,
0,ADD,N,$N,320,,,,,
0,ADD,O,$O,306,,,,,
0,ADD,EndN,$EndN,320,,,,,
0,ADD,EndO,$EndO,306,,,,,
0,ADD,Ang2,$Ang2,180,,,,,
0,ADD,Ang,$Ang,180,,,,,
0,GasterBlaster,0,$EndX,$EndY,$EndX,$EndY,$Ang,1.5,0.3
0,GasterBlaster,0,$EndN,$EndO,$EndN,$EndO,$Ang2,1.5,0.3
0,ADD,gt,$gt,$gin,,,,,
0,JMPNL,235,$gin,1.7,,,,,
0,ADD,gin,$gin,0.015,,,,,
0.01,JMPL,206,$gt,444,,,,,
